,Times,Planet_A_Flux,Planet_B_Flux,Planet_C_Flux,Planet_D_Flux
599,0.019919919919919926,[-0.00286892],[-0.06920411],[-0.00013005],[-0.00168264]
600,0.020120120120120114,[-0.00282804],[-0.07006432],[-0.00013612],[-0.00207056]
601,0.020320320320320315,[-0.00271873],[-0.06945703],[-0.00010963],[-0.00187817]
602,0.020520520520520516,[-0.00266789],[-0.06816219],[-0.00014271],[-0.00198049]
603,0.020720720720720717,[-0.00276506],[-0.06894606],[-8.33949328e-05],[-0.00186618]
604,0.02092092092092092,[-0.00285964],[-0.06854697],[-0.00010881],[-0.00183494]
605,0.02112112112112112,[-0.00274319],[-0.07065415],[-0.00013752],[-0.00203854]
606,0.02132132132132132,[-0.00269922],[-0.07036149],[-0.00010812],[-0.00149305]
607,0.021521521521521522,[-0.00266678],[-0.07016129],[-0.00013373],[-0.00187672]
608,0.021721721721721723,[-0.00286748],[-0.07022604],[-0.00010441],[-0.00208244]
609,0.021921921921921925,[-0.00282551],[-0.06977004],[-0.00015877],[-0.00180038]
610,0.022122122122122126,[-0.00272472],[-0.06922385],[-0.00015462],[-0.00173761]
611,0.022322322322322327,[-0.00311024],[-0.06963866],[-0.00016731],[-0.00185]
612,0.02252252252252253,[-0.0030896],[-0.0691997],[-0.00012546],[-0.00143297]
613,0.02272272272272273,[-0.00279481],[-0.06847679],[-9.37380573e-05],[-0.00197146]
614,0.022922922922922917,[-0.0028167],[-0.07006701],[-0.0001671],[-0.00200886]
615,0.023123123123123118,[-0.00305084],[-0.0689344],[-0.00013421],[-0.00164207]
616,0.02332332332332332,[-0.00302083],[-0.07057858],[-8.84705352e-05],[-0.00195908]
617,0.02352352352352352,[-0.00277892],[-0.0713316],[-0.00018712],[-0.00174642]
618,0.023723723723723722,[-0.00275507],[-0.06828423],[-0.00014051],[-0.00176106]
619,0.023923923923923923,[-0.00284382],[-0.06896108],[-8.64913518e-05],[-0.00186565]
620,0.024124124124124124,[-0.00274822],[-0.06893037],[-6.85212536e-05],[-0.00164913]
621,0.024324324324324326,[-0.00284306],[-0.06910344],[-0.00017675],[-0.00163247]
622,0.024524524524524527,[-0.00285599],[-0.06866541],[-8.09545936e-05],[-0.00168244]
623,0.024724724724724728,[-0.0027154],[-0.0694115],[-7.73973436e-05],[-0.00156197]
624,0.02492492492492493,[-0.00288149],[-0.06861229],[-8.69626146e-05],[-0.00162544]
625,0.02512512512512513,[-0.00262178],[-0.06816633],[-9.43488061e-05],[-0.00187499]
626,0.025325325325325332,[-0.00302192],[-0.06736683],[-9.55036346e-05],[-0.0019399]
627,0.025525525525525533,[-0.00260297],[-0.06795432],[-0.00012561],[-0.00162802]
628,0.025725725725725734,[-0.00287804],[-0.06728606],[-0.00014662],[-0.00203935]
629,0.025925925925925936,[-0.0028974],[-0.06970005],[-0.00018223],[-0.00167822]
630,0.026126126126126137,[-0.00267014],[-0.0684701],[-9.21881539e-05],[-0.00209641]
631,0.026326326326326338,[-0.00294589],[-0.06717469],[-0.00013205],[-0.00172554]
632,0.02652652652652654,[-0.00256867],[-0.06866318],[-0.00015219],[-0.00212235]
633,0.02672672672672674,[-0.00288334],[-0.06673963],[-0.0001312],[-0.00171396]
634,0.026926926926926914,[-0.00259079],[-0.06896291],[-0.00012001],[-0.00190721]
635,0.027127127127127115,[-0.00303528],[-0.06794907],[-8.94882544e-05],[-0.00186005]
636,0.027327327327327317,[-0.00267669],[-0.06793854],[-9.67118543e-05],[-0.00153796]
637,0.027527527527527518,[-0.00279474],[-0.06665232],[-0.00014004],[-0.00174847]
638,0.02772772772772772,[-0.00276845],[-0.06900968],[-0.00010932],[-0.00177462]
639,0.02792792792792792,[-0.00248951],[-0.06835745],[-0.00011887],[-0.00201101]
640,0.02812812812812812,[-0.00287044],[-0.06816851],[-0.00011369],[-0.00176508]
641,0.028328328328328323,[-0.00262786],[-0.06749685],[-0.00012609],[-0.00198592]
642,0.028528528528528524,[-0.00281746],[-0.06817944],[-0.0001415],[-0.00225271]
643,0.028728728728728725,[-0.00287166],[-0.06870023],[-5.10099386e-05],[-0.00196572]
644,0.028928928928928926,[-0.00274236],[-0.06767641],[-9.50166595e-05],[-0.00175397]
645,0.029129129129129128,[-0.00289281],[-0.06672277],[-0.00010629],[-0.00166813]
646,0.02932932932932933,[-0.00302085],[-0.06827732],[-9.12894293e-05],[-0.00162632]
647,0.02952952952952953,[-0.00287508],[-0.06625687],[-0.00014933],[-0.00201873]
648,0.02972972972972973,[-0.00285379],[-0.06693222],[-0.00011227],[-0.00163967]
649,0.029929929929929933,[-0.00245163],[-0.06765608],[-0.00011851],[-0.00169859]
650,0.030130130130130134,[-0.00239563],[-0.06640252],[-0.00016004],[-0.00183393]
651,0.030330330330330335,[-0.00271854],[-0.06823408],[-0.00016626],[-0.00175609]
652,0.030530530530530536,[-0.00282914],[-0.06696565],[-7.36797455e-05],[-0.00181789]
653,0.030730730730730738,[-0.00256867],[-0.06787906],[-0.00012871],[-0.0015926]
654,0.03093093093093094,[-0.00281506],[-0.06562347],[-8.43224176e-05],[-0.001472]
655,0.03113113113113114,[-0.00270056],[-0.0659297],[-4.70748552e-05],[-0.00186851]
656,0.03133133133133134,[-0.00284247],[-0.06658899],[-8.96698293e-05],[-0.00170471]
657,0.03153153153153154,[-0.00259729],[-0.0684219],[-0.0001011],[-0.00204135]
658,0.031731731731731744,[-0.00275023],[-0.06691156],[-0.00016322],[-0.00164083]
659,0.031931931931931945,[-0.00256596],[-0.06819277],[-8.20923052e-05],[-0.00178535]
660,0.032132132132132146,[-0.00264183],[-0.06650211],[-9.30501338e-05],[-0.0018017]
661,0.03233233233233232,[-0.00294343],[-0.06531496],[-0.00015265],[-0.00173849]
662,0.03253253253253252,[-0.00262813],[-0.06460867],[-0.00011941],[-0.00184499]
663,0.03273273273273272,[-0.0026284],[-0.06530968],[-9.95891314e-05],[-0.00184061]
664,0.03293293293293292,[-0.00268667],[-0.06727199],[-8.96297402e-05],[-0.00193414]
665,0.033133133133133125,[-0.00265894],[-0.06677089],[-6.84516317e-05],[-0.00178685]
666,0.033333333333333326,[-0.00285298],[-0.06512464],[-0.00014166],[-0.00180994]
667,0.03353353353353353,[-0.00277771],[-0.06630054],[-0.00010884],[-0.00215804]
668,0.03373373373373373,[-0.00278828],[-0.0646087],[-0.00013514],[-0.00211824]
669,0.03393393393393393,[-0.00283091],[-0.065025],[-0.00013439],[-0.00206488]
670,0.03413413413413413,[-0.00286265],[-0.06520479],[-0.00011905],[-0.00185605]
671,0.03433433433433433,[-0.00265025],[-0.06543554],[-9.01928821e-05],[-0.0013401]
672,0.03453453453453453,[-0.00272372],[-0.0625721],[-9.36877748e-05],[-0.00171507]
673,0.034734734734734735,[-0.00254939],[-0.06583908],[-0.00014037],[-0.00171509]
674,0.034934934934934936,[-0.00260671],[-0.06589474],[-9.48753164e-05],[-0.00177619]
675,0.03513513513513514,[-0.00256026],[-0.06413492],[-0.00012291],[-0.00175896]
676,0.03533533533533534,[-0.00247783],[-0.0634433],[-0.00012093],[-0.00174402]
677,0.03553553553553554,[-0.00309649],[-0.06262051],[-6.35352962e-05],[-0.00177711]
678,0.03573573573573574,[-0.00263477],[-0.06383242],[-7.93042087e-05],[-0.0018616]
679,0.03593593593593594,[-0.00276187],[-0.06418372],[-0.00010143],[-0.00152363]
680,0.03613613613613614,[-0.0026206],[-0.06386024],[-9.40367511e-05],[-0.00191335]
681,0.036336336336336345,[-0.00274083],[-0.0635515],[-0.0001209],[-0.00158162]
682,0.036536536536536546,[-0.00266912],[-0.06316399],[-6.03125889e-05],[-0.00189779]
683,0.03673673673673675,[-0.00254624],[-0.06240512],[-0.00014359],[-0.00159526]
684,0.03693693693693695,[-0.00276767],[-0.061916],[-0.00011709],[-0.0018659]
685,0.03713713713713715,[-0.00287398],[-0.06182415],[-0.00014301],[-0.00181082]
686,0.03733733733733735,[-0.00287057],[-0.06317021],[-9.95911329e-05],[-0.00204444]
687,0.03753753753753755,[-0.00245161],[-0.06127891],[-8.65099447e-05],[-0.00199648]
688,0.037737737737737725,[-0.00279478],[-0.06066589],[-0.00012331],[-0.00200065]
689,0.03793793793793793,[-0.00267212],[-0.06145648],[-0.00014745],[-0.0016245]
690,0.03813813813813813,[-0.00281283],[-0.06099568],[-0.00011937],[-0.00169923]
691,0.03833833833833833,[-0.00264415],[-0.06042801],[-0.0001153],[-0.00190258]
692,0.03853853853853853,[-0.00267357],[-0.06045863],[-0.00012015],[-0.00167075]
693,0.03873873873873873,[-0.00273291],[-0.06091493],[-0.00019583],[-0.00157532]
694,0.03893893893893893,[-0.00259036],[-0.06322571],[-7.50063537e-05],[-0.00172834]
695,0.039139139139139134,[-0.00258441],[-0.05896953],[-0.00016564],[-0.00179142]
696,0.039339339339339335,[-0.0026306],[-0.05852609],[-9.5533808e-05],[-0.00173029]
697,0.03953953953953954,[-0.00265943],[-0.05903099],[-0.00010453],[-0.00194611]
698,0.03973973973973974,[-0.00258963],[-0.05792288],[-9.6675816e-05],[-0.00163936]
699,0.03993993993993994,[-0.00284826],[-0.06001819],[-0.00015609],[-0.00179165]
700,0.04014014014014014,[-0.00286833],[-0.05911208],[-0.00013198],[-0.0021174]
701,0.04034034034034034,[-0.00228004],[-0.05668035],[-0.00010948],[-0.00155897]
702,0.04054054054054054,[-0.00271342],[-0.05658864],[-0.00013033],[-0.00175459]
703,0.040740740740740744,[-0.0027988],[-0.05734461],[-0.00015233],[-0.00180863]
704,0.040940940940940945,[-0.00251628],[-0.05633738],[-9.44970983e-05],[-0.00185659]
705,0.041141141141141147,[-0.00259374],[-0.05726182],[-0.00013972],[-0.00174972]
706,0.04134134134134135,[-0.00253054],[-0.05629626],[-8.69128044e-05],[-0.00177716]
707,0.04154154154154155,[-0.00255987],[-0.05685113],[-0.00012158],[-0.00205532]
708,0.04174174174174175,[-0.0026455],[-0.05524472],[-8.27682789e-05],[-0.00180616]
709,0.04194194194194195,[-0.00279428],[-0.05695279],[-0.00014866],[-0.00155829]
710,0.04214214214214215,[-0.00239001],[-0.05540078],[-0.00011457],[-0.0020163]
711,0.042342342342342354,[-0.00247689],[-0.0543517],[-9.43186741e-05],[-0.00182755]
712,0.042542542542542555,[-0.00322739],[-0.05422223],[-0.00017514],[-0.0016931]
713,0.042742742742742756,[-0.00260075],[-0.05450813],[-0.00011944],[-0.00192599]
714,0.04294294294294296,[-0.00248386],[-0.05458632],[-0.0001564],[-0.00131432]
715,0.04314314314314313,[-0.00266109],[-0.05475492],[-0.00015433],[-0.00140994]
716,0.04334334334334333,[-0.00254981],[-0.05511685],[-7.69520716e-05],[-0.00155069]
717,0.043543543543543534,[-0.0024911],[-0.05258969],[-8.50891324e-05],[-0.00170028]
718,0.043743743743743735,[-0.00239309],[-0.05137481],[-0.00010166],[-0.00165183]
719,0.043943943943943936,[-0.00256624],[-0.05346924],[-0.00011545],[-0.00192359]
720,0.04414414414414414,[-0.002656],[-0.05147135],[-9.33534148e-05],[-0.00176503]
721,0.04434434434434434,[-0.00281484],[-0.05186939],[-0.00016997],[-0.00175119]
722,0.04454454454454454,[-0.00300571],[-0.05211361],[-0.00013752],[-0.00186905]
723,0.04474474474474474,[-0.0027089],[-0.05038476],[-6.19134797e-05],[-0.00203497]
724,0.04494494494494494,[-0.00256525],[-0.04903377],[-0.00012591],[-0.00179729]
725,0.045145145145145144,[-0.00239585],[-0.0501001],[-0.00013343],[-0.00173746]
726,0.045345345345345345,[-0.00232932],[-0.04897544],[-6.82504841e-05],[-0.00150466]
727,0.045545545545545546,[-0.00252141],[-0.04848348],[-0.00011352],[-0.00166982]
728,0.04574574574574575,[-0.00228685],[-0.04722618],[-0.00011865],[-0.00175577]
729,0.04594594594594595,[-0.00269403],[-0.04868095],[-6.96219944e-05],[-0.00146493]
730,0.04614614614614615,[-0.00228826],[-0.04736182],[-0.0001164],[-0.00176894]
731,0.04634634634634635,[-0.00267356],[-0.04702679],[-0.00011019],[-0.00152357]
732,0.04654654654654655,[-0.00247657],[-0.04806979],[-6.12777669e-05],[-0.00159635]
733,0.04674674674674675,[-0.00261978],[-0.04606318],[-9.69280026e-05],[-0.00185064]
734,0.046946946946946955,[-0.00265738],[-0.0459759],[-8.0252705e-05],[-0.00169333]
735,0.047147147147147156,[-0.00256076],[-0.04625563],[-8.22617084e-05],[-0.00177104]
736,0.04734734734734736,[-0.00248318],[-0.04637141],[-9.26151725e-05],[-0.00154523]
737,0.04754754754754756,[-0.00237583],[-0.04495272],[-0.00012014],[-0.00147907]
738,0.04774774774774776,[-0.00265421],[-0.04266736],[-0.00010869],[-0.00171529]
739,0.04794794794794796,[-0.00243221],[-0.04308255],[-0.0001168],[-0.00184206]
740,0.04814814814814816,[-0.00263676],[-0.04282664],[-0.00010226],[-0.00171507]
741,0.04834834834834836,[-0.00254725],[-0.04353425],[-0.00015138],[-0.00166547]
742,0.04854854854854854,[-0.0026052],[-0.04106072],[-0.00013192],[-0.00195414]
743,0.04874874874874874,[-0.00269871],[-0.04130033],[-5.14372917e-05],[-0.00187763]
744,0.04894894894894894,[-0.00257208],[-0.04136996],[-0.00011097],[-0.00171022]
745,0.04914914914914914,[-0.00235009],[-0.04190567],[-5.83622974e-05],[-0.00182377]
746,0.04934934934934934,[-0.00234485],[-0.03991604],[-7.61234716e-05],[-0.00162755]
747,0.04954954954954954,[-0.00254682],[-0.04121084],[-7.832781e-05],[-0.00183312]
748,0.049749749749749744,[-0.00243288],[-0.03868663],[-0.00014468],[-0.00136518]
749,0.049949949949949946,[-0.00265711],[-0.03808603],[-0.00010313],[-0.00159094]
750,0.05015015015015015,[-0.00246819],[-0.03793993],[-7.84051574e-05],[-0.00165981]
751,0.05035035035035035,[-0.00236276],[-0.03742444],[-0.00011012],[-0.0016982]
752,0.05055055055055055,[-0.00246167],[-0.03730362],[-0.00013035],[-0.00159528]
753,0.05075075075075075,[-0.00267229],[-0.03788826],[-9.95001105e-05],[-0.00163299]
754,0.05095095095095095,[-0.00240449],[-0.03402967],[-0.00016501],[-0.00172701]
755,0.05115115115115115,[-0.00245734],[-0.03510168],[-0.00015449],[-0.00181653]
756,0.051351351351351354,[-0.00225073],[-0.03445622],[-5.16552436e-05],[-0.00183716]
757,0.051551551551551555,[-0.00216965],[-0.03418697],[-0.00010593],[-0.0013876]
758,0.05175175175175176,[-0.00251545],[-0.03430156],[-9.83499112e-05],[-0.00174276]
759,0.05195195195195196,[-0.00228858],[-0.03393094],[-0.00015808],[-0.00165575]
760,0.05215215215215216,[-0.00258365],[-0.03435831],[-0.00011798],[-0.00180083]
761,0.05235235235235236,[-0.00240785],[-0.03165413],[-6.65452694e-05],[-0.00161821]
762,0.05255255255255256,[-0.00236758],[-0.03286059],[-0.00012787],[-0.00159551]
763,0.05275275275275276,[-0.00248975],[-0.03092907],[-0.00012646],[-0.00183191]
764,0.052952952952952964,[-0.00220879],[-0.0301369],[-0.00010028],[-0.00184345]
765,0.053153153153153165,[-0.00253167],[-0.03158425],[-0.00012707],[-0.00192612]
766,0.05335335335335337,[-0.00236855],[-0.03112855],[-0.00012517],[-0.00144142]
767,0.05355355355355357,[-0.00245081],[-0.03109646],[-7.43006899e-05],[-0.00149081]
768,0.05375375375375377,[-0.00215699],[-0.02761482],[-8.80108278e-05],[-0.00159393]
769,0.05395395395395394,[-0.00225075],[-0.02730869],[-0.00011262],[-0.00153282]
770,0.054154154154154144,[-0.00245042],[-0.02807166],[-0.00016468],[-0.001491]
771,0.054354354354354345,[-0.00216046],[-0.0270785],[-0.00013237],[-0.00153697]
772,0.054554554554554546,[-0.00227086],[-0.02888033],[-0.00011863],[-0.00144779]
773,0.05475475475475475,[-0.00201587],[-0.02693034],[-7.11412966e-05],[-0.00150922]
774,0.05495495495495495,[-0.00204801],[-0.02573417],[-0.0001121],[-0.00159905]
775,0.05515515515515515,[-0.002333],[-0.02602784],[-9.92542554e-05],[-0.00157912]
776,0.05535535535535535,[-0.00226068],[-0.02303018],[-0.00013787],[-0.00161375]
777,0.05555555555555555,[-0.00228956],[-0.02555102],[-0.00013605],[-0.00154485]
778,0.055755755755755754,[-0.00198807],[-0.0233818],[-0.00012615],[-0.00185764]
779,0.055955955955955955,[-0.00209314],[-0.02536561],[-8.77376564e-05],[-0.00137087]
780,0.056156156156156156,[-0.00178452],[-0.02284524],[-8.50117099e-05],[-0.00138801]
781,0.05635635635635636,[-0.00216324],[-0.02304161],[-0.00010985],[-0.00180192]
782,0.05655655655655656,[-0.00207231],[-0.02247045],[-8.85283702e-05],[-0.00182593]
783,0.05675675675675676,[-0.00191846],[-0.02120966],[-0.00011087],[-0.00194948]
784,0.05695695695695696,[-0.00191526],[-0.02090838],[-8.97040285e-05],[-0.00187633]
785,0.05715715715715716,[-0.00188722],[-0.02062885],[-6.66030327e-05],[-0.00123242]
786,0.057357357357357364,[-0.00181574],[-0.01917594],[-3.34581824e-05],[-0.00165046]
787,0.057557557557557565,[-0.00182998],[-0.02046936],[-8.65175181e-05],[-0.00127032]
788,0.057757757757757766,[-0.00202581],[-0.0175881],[-0.00010803],[-0.00168145]
789,0.05795795795795797,[-0.00197957],[-0.01935664],[-0.00010499],[-0.00178079]
790,0.05815815815815817,[-0.00191554],[-0.01906197],[-7.84587444e-05],[-0.00151797]
791,0.05835835835835837,[-0.00175233],[-0.01844012],[-0.00010338],[-0.00154423]
792,0.05855855855855857,[-0.00172578],[-0.01629903],[-9.72706273e-05],[-0.00142196]
793,0.05875875875875877,[-0.00146421],[-0.01742831],[-0.00015257],[-0.00170661]
794,0.058958958958958974,[-0.00194122],[-0.01585879],[-0.00012218],[-0.00168789]
795,0.05915915915915915,[-0.00180961],[-0.01680109],[-9.61291375e-05],[-0.00163303]
796,0.05935935935935935,[-0.00161157],[-0.01565725],[-0.00013158],[-0.00165113]
797,0.05955955955955955,[-0.00169669],[-0.01493394],[-0.00012855],[-0.00178674]
798,0.05975975975975975,[-0.00155582],[-0.01561602],[-0.00017256],[-0.00182901]
799,0.05995995995995995,[-0.00195555],[-0.01458877],[-0.00013528],[-0.00193145]
800,0.06016016016016015,[-0.00170472],[-0.01383613],[-0.00010027],[-0.00164553]
801,0.060360360360360354,[-0.00155137],[-0.01379491],[-0.00013405],[-0.00148993]
802,0.060560560560560556,[-0.00145464],[-0.01364456],[-9.31061072e-05],[-0.00161163]
803,0.06076076076076076,[-0.00131594],[-0.01114606],[-0.00014024],[-0.00151261]
804,0.06096096096096096,[-0.00130077],[-0.01174308],[-0.00015158],[-0.00153045]
805,0.06116116116116116,[-0.00116948],[-0.01231109],[-9.70344401e-05],[-0.0020071]
806,0.06136136136136136,[-0.00156408],[-0.01285322],[-0.00010171],[-0.00134499]
807,0.06156156156156156,[-0.00141208],[-0.00960184],[-7.19863764e-05],[-0.00160683]
808,0.06176176176176176,[-0.00151214],[-0.01148174],[-0.00010212],[-0.00148213]
809,0.061961961961961964,[-0.00128328],[-0.00957172],[-7.81315012e-05],[-0.00172859]
810,0.062162162162162166,[-0.00123718],[-0.00768037],[-0.00011189],[-0.00174391]
811,0.06236236236236237,[-0.00129969],[-0.01027083],[-0.00010004],[-0.00144882]
812,0.06256256256256257,[-0.0012973],[-0.0085605],[-8.78230101e-05],[-0.00177529]
813,0.06276276276276277,[-0.00116438],[-0.01199039],[-6.6046396e-05],[-0.00169544]
814,0.06296296296296297,[-0.00130439],[-0.00999395],[-9.8744725e-05],[-0.00149954]
815,0.06316316316316317,[-0.00120209],[-0.00806598],[-0.00010263],[-0.00158709]
816,0.06336336336336337,[-0.00132772],[-0.00927094],[-0.00014526],[-0.00140839]
817,0.06356356356356357,[-0.00133503],[-0.00773592],[-0.00011349],[-0.00172955]
818,0.06376376376376378,[-0.00106578],[-0.00850401],[-9.54741923e-05],[-0.00145713]
819,0.06396396396396398,[-0.00112366],[-0.00843035],[-7.00051955e-05],[-0.00184156]
820,0.06416416416416418,[-0.00128313],[-0.00861506],[-4.558555e-05],[-0.00184688]
821,0.06436436436436438,[-0.00110943],[-0.00812131],[-9.80911836e-05],[-0.00157549]
822,0.06456456456456455,[-0.00129581],[-0.00742648],[-6.60006589e-05],[-0.00172945]
823,0.06476476476476475,[-0.00109904],[-0.00682558],[-9.9561727e-05],[-0.00147862]
824,0.06496496496496496,[-0.00105814],[-0.00832085],[-7.69140404e-05],[-0.00176323]
825,0.06516516516516516,[-0.0008986],[-0.00668426],[-7.90316845e-05],[-0.00140838]
826,0.06536536536536536,[-0.001061],[-0.0065557],[-0.00013392],[-0.00141328]
827,0.06556556556556556,[-0.00091048],[-0.00607436],[-6.75651013e-05],[-0.00171955]
828,0.06576576576576576,[-0.00121715],[-0.00368273],[-6.76451912e-05],[-0.00172331]
829,0.06596596596596596,[-0.00082078],[-0.00512633],[-0.00010958],[-0.00148217]
830,0.06616616616616616,[-0.00065179],[-0.00456021],[-0.00010764],[-0.00167771]
831,0.06636636636636636,[-0.00065039],[-0.00668896],[-8.76854972e-05],[-0.00155418]
832,0.06656656656656657,[-0.00090119],[-0.00459882],[-0.00014128],[-0.00128658]
833,0.06676676676676677,[-0.00053471],[-0.00566652],[-0.00010226],[-0.00145639]
834,0.06696696696696697,[-0.00067644],[-0.00463654],[-6.48102601e-05],[-0.00134376]
835,0.06716716716716717,[-0.00074152],[-0.0055499],[-8.94509727e-05],[-0.00165877]
836,0.06736736736736737,[-0.00081508],[-0.00449821],[-0.00012577],[-0.00137778]
837,0.06756756756756757,[-0.00074949],[-0.00448034],[-0.0001077],[-0.00172928]
838,0.06776776776776777,[-0.00059242],[-0.0026631],[-0.00010444],[-0.00171142]
839,0.06796796796796797,[-0.00066102],[-0.00447601],[-8.51868871e-05],[-0.00123547]
840,0.06816816816816818,[-0.00068265],[-0.0039098],[-0.00011982],[-0.00168204]
841,0.06836836836836838,[-0.00084243],[-0.00206818],[-0.00010154],[-0.0013849]
842,0.06856856856856858,[-0.00072656],[-0.00306449],[-0.00015317],[-0.00147641]
843,0.06876876876876878,[-0.00052679],[-0.00346608],[-0.00015568],[-0.00111545]
844,0.06896896896896898,[-0.00067906],[-0.00430253],[-0.00013539],[-0.00161072]
845,0.06916916916916918,[-0.00037328],[-0.0017845],[-0.00010302],[-0.00171476]
846,0.06936936936936938,[-0.00043423],[-0.00044238],[-6.5008373e-05],[-0.00135329]
847,0.06956956956956958,[-0.00040793],[-0.00133412],[-7.77665444e-05],[-0.00150678]
848,0.06976976976976978,[-0.00035371],[-0.0016821],[-0.00011489],[-0.00164902]
849,0.06996996996996996,[-0.00058237],[-0.0020247],[-7.91170694e-05],[-0.00149127]
850,0.07017017017017016,[-0.00051862],[-0.001301],[-0.00010764],[-0.00130797]
851,0.07037037037037036,[-0.00052955],[-0.00085498],[-0.00013733],[-0.00140672]
852,0.07057057057057056,[-0.00066405],[-0.00193625],[-0.0001328],[-0.00114075]
853,0.07077077077077076,[-0.00020514],[-0.00276649],[-0.00011844],[-0.00137659]
854,0.07097097097097096,[-0.00060871],[-4.84481119e-05],[-0.00010474],[-0.00124397]
855,0.07117117117117117,[-0.00041249],[-0.00137993],[-9.57528003e-05],[-0.00193653]
856,0.07137137137137137,[-0.00036514],[-0.00377707],[-8.96318276e-05],[-0.00150483]
857,0.07157157157157157,[-0.00029638],[-0.00271167],[-0.00012602],[-0.00131127]
858,0.07177177177177177,[-0.00046317],[0.00029062],[-0.00011899],[-0.00146937]
859,0.07197197197197197,[-0.0002848],[-0.00044368],[-8.02175524e-05],[-0.00145357]
860,0.07217217217217217,[-0.00033969],[-0.00043479],[-0.00012141],[-0.00122655]
861,0.07237237237237237,[-0.00036919],[-0.0006916],[-0.00013999],[-0.00115366]
862,0.07257257257257257,[-0.00020272],[-0.0016486],[-4.29955525e-05],[-0.00130493]
863,0.07277277277277278,[-0.00025288],[-0.00024086],[-0.00012636],[-0.00127049]
864,0.07297297297297298,[-0.00011055],[0.0003168],[-8.17473396e-05],[-0.00143681]
865,0.07317317317317318,[-0.00027069],[-0.00038147],[-0.00014797],[-0.00124945]
866,0.07337337337337338,[-0.00023194],[-0.00021769],[-0.00013462],[-0.00122337]
867,0.07357357357357358,[-8.31530857e-05],[-0.00051007],[-0.00013003],[-0.0010793]
868,0.07377377377377378,[-9.36281211e-05],[-0.00082594],[-9.95406643e-05],[-0.00110067]
869,0.07397397397397398,[-0.00021436],[-0.00103581],[-0.00012973],[-0.00117628]
870,0.07417417417417418,[-0.00019927],[-0.00076697],[-7.48544463e-05],[-0.00105862]
871,0.07437437437437439,[-0.00019531],[-0.00058745],[-9.07055225e-05],[-0.00112707]
872,0.07457457457457459,[-0.00023029],[0.000648],[-8.66981006e-05],[-0.00129158]
873,0.07477477477477479,[2.2169874e-05],[-0.0015612],[-0.00014515],[-0.00100292]
874,0.07497497497497499,[-0.00020041],[0.00073968],[-9.44828602e-05],[-0.00110908]
875,0.07517517517517519,[-1.98860767e-05],[0.00025757],[-4.00154425e-05],[-0.00123671]
876,0.07537537537537536,[0.00016383],[0.00078122],[-7.17615308e-05],[-0.00108277]
877,0.07557557557557557,[-0.00033973],[-0.00023906],[-9.8772873e-05],[-0.00109104]
878,0.07577577577577577,[-6.05516086e-05],[0.00107779],[-7.47547021e-05],[-0.00122615]
879,0.07597597597597597,[6.26204622e-05],[0.00148114],[-0.00013793],[-0.00083683]
880,0.07617617617617617,[7.60894348e-05],[-0.00134029],[-7.30831994e-05],[-0.00076927]
881,0.07637637637637637,[2.47923563e-06],[-0.00118024],[-6.6237657e-05],[-0.00087016]
882,0.07657657657657657,[-0.00021151],[0.00050018],[-8.27522767e-05],[-0.00104212]
883,0.07677677677677677,[0.00010401],[-0.00041304],[-8.22206804e-05],[-0.00108881]
884,0.07697697697697697,[7.56122046e-05],[0.00089767],[-0.00011513],[-0.00067526]
885,0.07717717717717718,[-8.41633266e-05],[0.00144076],[-2.16362948e-05],[-0.00048118]
886,0.07737737737737738,[0.00014056],[-0.00146427],[-6.98664215e-05],[-0.00101207]
887,0.07757757757757758,[0.00017801],[-0.00022103],[-8.90808181e-05],[-0.00080959]
888,0.07777777777777778,[-7.96209971e-05],[-7.64003611e-05],[-8.48156809e-05],[-0.0006453]
889,0.07797797797797798,[-0.00013014],[-2.51977257e-06],[-7.59066622e-05],[-0.00064213]
890,0.07817817817817818,[9.88605231e-05],[-0.00097779],[-0.00010774],[-0.00099452]
891,0.07837837837837838,[4.67995776e-05],[0.00104198],[-0.00013514],[-0.00048028]
892,0.07857857857857858,[-0.0001204],[8.96593473e-05],[-0.00014413],[-0.00071661]
893,0.07877877877877879,[-0.00017122],[-0.00120353],[-0.00012937],[-0.00085076]
894,0.07897897897897899,[3.24024765e-05],[0.00014927],[-6.4700956e-05],[-0.0005501]
895,0.07917917917917919,[-9.37126256e-05],[-0.00017945],[-6.91357122e-05],[-0.00055304]
896,0.07937937937937939,[1.52136104e-05],[0.00059405],[-7.22092876e-05],[-0.00049237]
897,0.07957957957957959,[-0.00012256],[0.00040284],[-4.18703456e-05],[-0.00088252]
898,0.07977977977977979,[-0.00010531],[0.00124881],[-9.37686695e-05],[-0.00097068]
899,0.07997997997997999,[8.65654818e-05],[-0.0005392],[-9.37098276e-05],[-0.00061362]
900,0.0801801801801802,[-0.00013715],[0.00099447],[-9.34180874e-05],[-0.00058776]
901,0.0803803803803804,[9.68139087e-06],[0.00107703],[-8.92601377e-05],[-0.00057131]
902,0.0805805805805806,[-8.04573749e-05],[3.05288003e-05],[-0.00013777],[-0.00055235]
903,0.08078078078078077,[-0.00017052],[0.00033128],[-4.15817756e-05],[-0.00045194]
904,0.08098098098098097,[4.97971611e-07],[-0.00050889],[-8.21276517e-05],[-0.00052856]
905,0.08118118118118117,[0.00018161],[-0.00136175],[-6.04542303e-05],[-0.00034591]
